departure location: 31-221 or 241-952
departure station: 27-780 or 787-957
departure platform: 34-405 or 411-970
departure track: 41-672 or 689-963
departure date: 26-827 or 843-970
departure time: 38-283 or 297-963
arrival location: 50-250 or 259-970
arrival station: 35-878 or 884-950
arrival platform: 49-746 or 772-955
arrival track: 37-457 or 481-954
class: 28-418 or 443-970
duration: 32-722 or 728-970
price: 41-519 or 525-966
route: 50-606 or 628-974
row: 46-92 or 111-967
seat: 41-112 or 135-972
train: 25-540 or 556-957
type: 39-574 or 585-954
wagon: 32-699 or 719-957
zone: 49-71 or 83-951

your ticket:
61,151,137,191,59,163,89,83,71,179,67,149,197,167,181,173,53,139,193,157

nearby tickets:
854,509,243,913,926,411,308,322,69,875,779,371,51,514,367,873,524,645,934,322
358,885,814,800,197,363,388,50,138,820,854,793,89,738,733,306,796,334,387,8
194,897,151,634,178,597,173,791,251,344,306,568,804,145,142,136,573,173,242,508
793,667,856,328,284,596,215,70,873,507,777,948,851,922,694,153,743,250,926,142
219,870,66,945,803,485,325,670,788,186,822,365,451,512,906,443,678,404,312,173
329,572,654,409,804,563,847,330,265,148,875,904,173,411,927,259,945,536,148,920
788,867,405,249,51,454,819,512,306,850,384,337,71,587,316,649,724,389,645,318
271,143,266,447,322,187,650,254,497,155,860,405,655,946,635,862,517,937,729,721
211,856,566,262,156,201,804,735,172,809,870,56,313,801,447,508,622,517,91,807
312,334,928,657,776,276,319,893,163,162,244,206,446,719,568,856,391,831,722,931
250,68,900,183,785,790,270,922,312,914,269,664,305,337,350,904,778,896,68,371
516,650,391,333,604,730,406,779,341,354,447,162,884,53,803,327,861,721,321,328
654,169,947,825,395,4,374,569,518,885,315,563,67,900,195,511,789,739,345,863
909,871,876,874,194,141,151,54,805,381,943,413,556,553,268,305,629,774,179,540
325,299,721,195,772,376,255,699,737,911,567,274,859,186,780,605,556,568,220,162
482,799,304,784,495,136,949,938,140,58,773,152,855,342,884,393,276,445,557,821
534,807,455,221,832,89,658,734,947,945,672,259,456,137,558,557,902,744,382,315
274,775,797,928,940,299,821,653,216,918,163,814,162,63,929,640,321,456,362,257
889,188,454,309,488,457,775,183,166,382,916,262,322,307,716,204,664,411,790,354
366,894,820,567,180,641,146,859,517,497,735,186,310,362,203,381,824,885,718,513
60,813,630,672,88,947,663,405,515,376,51,182,910,380,903,847,318,843,542,572
447,300,897,602,55,918,664,272,623,245,368,411,699,157,735,587,722,641,574,356
890,804,648,369,731,848,394,866,249,884,3,652,212,876,742,892,517,844,667,932
89,524,529,628,324,944,860,449,887,392,112,805,592,181,905,929,323,787,140,54
301,885,646,353,657,820,572,629,666,891,195,378,274,849,729,24,196,875,515,212
709,197,454,827,733,742,91,175,366,572,508,314,170,282,744,316,164,69,178,801
218,457,484,161,800,860,911,492,250,898,455,888,252,54,932,745,393,856,363,519
207,923,189,314,182,483,179,730,174,186,324,481,658,494,294,167,492,854,803,778
800,87,644,61,586,517,645,905,190,573,316,855,150,170,304,389,218,979,388,741
846,482,84,326,798,745,926,725,362,176,340,197,165,572,268,912,481,558,335,632
184,773,536,594,945,494,738,401,649,949,404,135,274,467,817,299,853,740,603,926
843,855,551,798,443,586,481,721,809,340,142,570,774,938,150,485,154,299,822,857
272,782,366,666,658,917,731,509,733,371,639,245,585,312,336,805,111,868,642,511
447,888,511,822,822,940,527,909,274,938,867,984,193,274,527,449,487,888,515,560
304,174,393,1,170,444,568,634,395,481,260,586,729,634,694,55,305,531,501,162
629,585,932,813,572,945,598,369,743,375,178,411,397,648,221,805,648,72,817,698
631,554,698,861,906,380,484,70,739,606,359,519,418,111,728,564,935,208,90,383
90,500,825,163,899,532,392,641,571,484,220,877,530,351,368,918,229,337,367,50
171,341,914,323,737,256,647,939,745,138,908,648,690,857,145,774,855,919,745,605
179,906,324,91,365,322,843,512,857,324,139,69,902,823,332,313,776,254,653,457
668,237,456,573,913,503,140,200,283,449,241,148,148,323,635,734,694,143,815,924
84,195,63,216,356,730,457,67,923,654,269,173,646,400,65,664,641,455,400,294
401,373,418,600,848,659,740,59,400,796,418,449,721,993,644,163,875,444,949,87
628,934,497,657,336,325,398,62,384,150,672,335,785,170,305,241,167,361,502,571
458,858,501,491,271,217,569,162,168,205,335,325,744,380,54,303,884,794,916,646
280,498,728,358,587,171,891,525,935,819,843,398,515,671,729,418,257,512,871,591
288,891,658,311,853,166,510,84,502,937,633,360,143,692,374,92,515,393,60,277
447,153,383,332,260,447,694,299,531,490,636,534,166,137,892,858,817,498,654,784
252,799,885,852,856,774,89,154,333,590,338,504,165,378,696,606,53,728,349,537
221,281,278,179,737,813,522,798,355,283,193,570,921,928,264,745,585,241,351,808
556,244,60,858,452,221,655,595,204,603,899,329,417,449,503,894,192,56,980,587
875,780,350,728,889,527,671,790,589,857,520,936,180,942,818,448,558,664,920,819
355,858,531,976,530,135,55,336,894,150,194,905,379,496,338,299,262,247,511,574
182,637,184,865,7,933,55,826,733,738,820,245,566,655,632,564,529,900,538,342
905,509,943,814,798,819,417,485,327,61,160,168,616,210,788,936,788,365,908,497
50,946,380,527,894,203,267,810,906,198,569,803,888,170,555,694,659,70,371,590
591,815,364,401,766,815,275,596,176,634,370,561,505,181,890,138,452,735,518,147
827,683,52,534,656,510,328,323,52,278,815,930,743,137,53,190,903,741,660,875
167,859,260,725,923,917,922,142,339,388,363,508,914,667,790,862,515,282,212,350
161,882,443,265,517,483,776,650,661,499,887,794,302,516,150,412,485,698,820,185
345,487,810,868,871,190,209,507,327,534,86,856,305,877,931,210,121,886,903,567
843,875,362,560,320,17,869,64,948,561,896,248,778,174,54,947,792,386,630,366
916,904,884,91,867,796,862,153,453,449,397,908,485,264,53,848,141,936,889,551
569,740,646,200,792,649,213,719,787,456,933,414,361,526,340,732,63,135,469,865
359,384,221,87,650,396,241,197,281,947,19,418,527,738,172,486,857,282,262,525
